Version 4.1
SHEET 1 6320 1320
WIRE -128 -1200 -416 -1200
WIRE 128 -1200 -128 -1200
WIRE 256 -1200 128 -1200
WIRE 416 -1200 256 -1200
WIRE 832 -1200 416 -1200
WIRE 2768 -1200 832 -1200
WIRE 128 -1184 128 -1200
WIRE 416 -1184 416 -1200
WIRE -416 -1104 -416 -1200
WIRE 1280 -1104 1232 -1104
WIRE 1456 -1104 1360 -1104
WIRE 1984 -1104 1456 -1104
WIRE 2080 -1104 1984 -1104
WIRE -128 -1088 -128 -1200
WIRE 128 -1088 128 -1104
WIRE 416 -1088 416 -1104
WIRE 1456 -1056 1456 -1104
WIRE 1104 -1040 1104 -1072
WIRE 1600 -992 1600 -1024
WIRE 1696 -992 1696 -1024
WIRE 1984 -992 1984 -1104
WIRE 2080 -992 2080 -1104
WIRE 2176 -992 2176 -1024
WIRE 1456 -960 1456 -992
WIRE -416 -912 -416 -1024
WIRE -128 -912 -128 -1024
WIRE 128 -912 128 -1024
WIRE 416 -912 416 -1024
WIRE 1104 -912 1104 -960
WIRE 1104 -912 992 -912
WIRE 1232 -912 1104 -912
WIRE 1520 -912 1232 -912
WIRE 2320 -912 2256 -912
WIRE 1104 -896 1104 -912
WIRE 944 -848 912 -848
WIRE 2320 -832 2256 -832
WIRE 2448 -832 2400 -832
WIRE 832 -800 832 -1200
WIRE 992 -800 992 -832
WIRE 2768 -800 2768 -1200
WIRE 1104 -784 1104 -816
WIRE 1520 -752 1456 -752
WIRE 2320 -752 2256 -752
WIRE 2768 -704 2768 -720
WIRE 992 -672 960 -672
WIRE 1520 -672 1072 -672
WIRE 2528 -672 2256 -672
WIRE 2640 -672 2608 -672
WIRE 960 -640 960 -672
WIRE 2640 -640 2640 -672
WIRE 960 -592 960 -640
WIRE 1088 -592 960 -592
WIRE 1520 -592 1168 -592
WIRE 2448 -592 2256 -592
WIRE 2640 -592 2640 -640
WIRE 2640 -592 2528 -592
WIRE -384 -512 -416 -512
WIRE -176 -512 -384 -512
WIRE 48 -512 -176 -512
WIRE 288 -512 48 -512
WIRE 368 -512 288 -512
WIRE 512 -512 448 -512
WIRE 576 -512 512 -512
WIRE 720 -512 656 -512
WIRE 832 -512 832 -544
WIRE 832 -512 720 -512
WIRE 1456 -512 1456 -688
WIRE 1456 -512 832 -512
WIRE 1520 -512 1456 -512
WIRE 2320 -512 2320 -688
